120 Linear Feature 5
111  59.35208448  017.95402335 3
111  59.35196866  017.95431768 3
111  59.35223459  017.95468410 3
111  59.35234277  017.95439281 3
112  59.35235115  017.95443146  59.35235243  017.95444527
111  59.35235115  017.95443146
112  59.35235115  017.95443146  59.35235235  017.95444724 3
112  59.35234437  017.95454317  59.35234399  017.95458914
111  59.35234437  017.95454317
112  59.35234437  017.95454317  59.35234407  017.95457892 3
112  59.35235706  017.95464335  59.35236613  017.95466114
111  59.35235706  017.95464335
112  59.35235706  017.95464335  59.35238507  017.95469273 3
112  59.35251420  017.95462345  59.35260217  017.95453126
111  59.35251420  017.95462345
112  59.35251420  017.95462345  59.35253880  017.95459973 3
112  59.35264399  017.95445828  59.35269239  017.95438913
111  59.35264399  017.95445828
112  59.35264399  017.95445828  59.35269658  017.95438316 3
112  59.35274736  017.95431033  59.35275874  017.95430219
111  59.35274736  017.95431033
112  59.35274736  017.95431033  59.35278461  017.95427595 3
112  59.35288191  017.95418893  59.35294670  017.95412122
111  59.35288191  017.95418893
112  59.35288191  017.95418893  59.35291241  017.95415406 3
112  59.35304575  017.95391149  59.35311432  017.95378843
111  59.35304575  017.95391149
112  59.35304575  017.95391149  59.35311884  017.95378031 3
115  59.35319497  017.95364629
120 Linear Feature 2
111  59.35331260  017.95015843 3
112  59.35330127  017.95040716  59.35329279  017.95054316 3
111  59.35327801  017.95064418 3
115  59.35277393  017.95204343
120 Linear Feature 1
111  59.35421379  017.95214080 3
112  59.35417491  017.95197828  59.35415360  017.95191509
111  59.35417491  017.95197828
112  59.35417491  017.95197828  59.35417388  017.95197565 3
111  59.35372847  017.95078823 3
112  59.35353396  017.95036011  59.35343455  017.95018508
111  59.35353396  017.95036011
112  59.35353396  017.95036011  59.35343655  017.95018308 3
111  59.35331624  017.95003143 3
115  59.35331260  017.95015843
120 Linear Feature 35
111  59.35197820  017.94729516 102
111  59.35129574  017.94546885 102
115  59.35113248  017.94532459
120 Linear Feature 34
111  59.35075646  017.94532048 102
111  59.35087591  017.94590876 102
111  59.35114278  017.94578911 102
111  59.35178846  017.94747981 102
115  59.35183259  017.94772505
120 Linear Feature 40
111  59.35272202  017.95219392 101
112  59.35257359  017.95212294  59.35249882  017.95213015 101
115  59.35243141  017.95222633
120 Linear Feature 39
111  59.35258894  017.95100902 101
112  59.35266554  017.95130957  59.35267491  017.95147153 101
115  59.35262554  017.95168359
120 Linear Feature 30
111  59.35262588  017.95168411 101
112  59.35263445  017.95197953  59.35265859  017.95213317 101
115  59.35272202  017.95219392
120 Linear Feature 42
111  59.35004006  017.95536129 101
112  59.34978060  017.95517434  59.34966417  017.95491588 101
115  59.34978767  017.95454771
120 Linear Feature 41
111  59.35069663  017.95518818 101
111  59.35003476  017.95536475 101
112  59.34968177  017.95537860  59.34961822  017.95531966 101
115  59.34958646  017.95510856
120 Linear Feature 38
111  59.35176754  017.94985220 101
112  59.35159251  017.94980315  59.35151165  017.94981651 101
115  59.35141926  017.94994498
120 Linear Feature 37
111  59.35289521  017.95092904 101
112  59.35273000  017.95107363  59.35265255  017.95107363 101
111  59.35259022  017.95100881 101
111  59.35177183  017.94986213 101
112  59.35168130  017.94959922  59.35163619  017.94938049 101
115  59.35168771  017.94919358
120 Linear Feature 27
111  59.35682786  017.94112986 101
112  59.35666188  017.94109813  59.35658528  017.94112179 101
115  59.35632322  017.94124425
120 Linear Feature 28
111  59.35758334  017.93875895 101
111  59.35774660  017.93894364 101
111  59.35793486  017.93896961 101
115  59.35840553  017.93896961
120 Linear Feature 26
111  59.35673686  017.94036713 101
112  59.35671541  017.94079396  59.35673433  017.94098531 101
115  59.35682777  017.94113463
120 Linear Feature 25
111  59.35757880  017.93876531 101
112  59.35769249  017.93880655  59.35775278  017.93879379 101
111  59.35781985  017.93866912 101
111  59.35806498  017.93796572 101
111  59.35811101  017.93787092 101
112  59.35815818  017.93781765  59.35819923  017.93778880 101
112  59.35823311  017.93779142  59.35826424  017.93778806 101
111  59.35831248  017.93773123 101
115  59.35847763  017.93753486
120 Linear Feature 24
111  59.35767813  017.94008286 101
111  59.35767283  017.93913751 101
112  59.35764870  017.93894225  59.35762850  017.93883304 101
111  59.35757802  017.93876535 101
112  59.35748697  017.93853477  59.35747219  017.93838691 101
115  59.35748864  017.93826018
120 Linear Feature 44
111  59.35917292  017.92822735 101
112  59.35920839  017.92820090  59.35923302  017.92819768 101
111  59.35925094  017.92821621 101
115  59.35941834  017.92846116
120 Linear Feature 43
111  59.35907433  017.92850987 101
112  59.35923038  017.92838322  59.35933509  017.92835525 101
111  59.35942118  017.92846394 101
115  59.35955027  017.92865600
120 Linear Feature 29
111  59.35631903  017.94124172 101
111  59.35576338  017.94154432 101
111  59.35561117  017.94169664 101
111  59.35551412  017.94192912 101
111  59.35319563  017.94835879 101
111  59.35311888  017.94861713 101
111  59.35309118  017.94879559 101
111  59.35307497  017.94902016 101
111  59.35303148  017.95025621 101
111  59.35299971  017.95060932 101
111  59.35289559  017.95092089 101
111  59.35169717  017.95427926 101
112  59.35144832  017.95488511  59.35139690  017.95497670
111  59.35144832  017.95488511
112  59.35144832  017.95488511  59.35139691  017.95497668 101
111  59.35117480  017.95507548 101
115  59.35069473  017.95518973
120 Linear Feature 33
111  59.35181533  017.95396229 101
112  59.35197279  017.95379254  59.35207541  017.95378932 101
115  59.35213877  017.95386489
120 Linear Feature 32
111  59.35203734  017.95333059 101
112  59.35205365  017.95370488  59.35209675  017.95384257 101
115  59.35213877  017.95386489
120 Linear Feature 23
111  59.35689604  017.93462586 105
112  59.35687765  017.93498897  59.35689539  017.93519632 105
115  59.35696835  017.93532803
120 Linear Feature 22
111  59.35659575  017.93544105 105
112  59.35679528  017.93527971  59.35689550  017.93526629 105
115  59.35697203  017.93533044
120 Linear Feature 21
111  59.35696816  017.93532630 105
115  59.35782859  017.93646855
120 Linear Feature 14
111  59.35972569  017.92940013 101
112  59.35972163  017.92969242  59.35971260  017.92977055 101
111  59.35968484  017.92985706 101
111  59.35949077  017.93042221 101
111  59.35938148  017.93071681 101
112  59.35933830  017.93092984  59.35932845  017.93109221 101
111  59.35934267  017.93117774 101
111  59.35946730  017.93217711 101
112  59.35947627  017.93250070  59.35946978  017.93258124 101
115  59.35940376  017.93287747
120 Linear Feature 13
111  59.35954951  017.92865843 101
111  59.35961958  017.92881861 101
111  59.35966928  017.92900853 101
111  59.35972167  017.92940156 101
111  59.35992457  017.93102243 101
112  59.35991476  017.93135190  59.35989457  017.93157129 101
111  59.35982284  017.93172225 101
111  59.35941174  017.93286559 101
111  59.35655062  017.94089687 101
112  59.35645374  017.94111925  59.35641088  017.94117917 101
115  59.35631971  017.94124724
21  59.35744596  017.93449078 2 125.0600 3.00 12  PAPI-4L
21  59.35091496  017.94994338 2 305.0800 3.00 30  PAPI-4L
20  59.35914393  017.93106070 121.1100 0 2 {@L}Y2
20  59.35913954  017.93113312 261.3200 0 2 {@L}Y2
20  59.35021548  017.95493761 331.3700 0 2 {@@,@L}B
20  59.35133225  017.95133128 317.4100 0 2 {@Y}Y4{^r}
20  59.35207442  017.95074455 207.3000 0 2 {@L}Y4{@Y}30-12
20  59.35230770  017.95013955 231.1200 0 2 {@Y}30-12{@L}Y4
20  59.35228815  017.95012894 29.4200 0 2 {@L}Y4
20  59.35238756  017.95120699 218.1100 0 2 {@@,@L}Y4
20  59.35207492  017.95255090 303.1500 0 2 {@L}Y{@Y}YU{^r,@@,^l}YW{@L}Y
20  59.35214288  017.95230825 305.4300 0 2 {@Y,^l}Y4{@L}Y
20  59.35238076  017.95168963 219.8500 0 2 {@Y,^l}Y{^r}
20  59.35179082  017.95340151 214.5300 0 2 {@Y,^l}Y{^r}
20  59.35147818  017.95422812 308.8800 0 2 {@L}Y{@Y}YW{^r}
20  59.35177723  017.95458543 126.6900 0 2 {@L}Y{@Y}Y5{^u}
20  59.35199744  017.95415346 221.0500 0 2 {@Y}DEICING
20  59.35222988  017.95343083 35.7800 0 2 {@L}YW
20  59.35291905  017.95146027 34.5400 0 2 {@L}YU
20  59.35301013  017.95126827 124.3800 0 2 {@Y,^l}YU{@L}Y
20  59.35322490  017.94979899 92.8600 0 2 {@L}Y{@Y}Y4{^r}
20  59.35324971  017.94762893 306.2500 0 2 {@L}Y
20  59.35396202  017.94674735 125.5400 0 2 {@L}Y
20  59.35591780  017.94106668 341.9200 0 2 {@Y,^lu}Y{@L}Y{@@}Y
20  59.35783445  017.93970437 86.8800 0 2 {@L}T
20  59.35822072  017.93926654 179.8900 0 2 {@Y,^l}T{@L}S{@Y}T{^u}
20  59.35733339  017.94080247 307.0400 0 2 {@Y,^lu}T
20  59.35700221  017.94092594 223.0200 0 2 {@Y,^l}Y_T{^r}
20  59.35750252  017.94019901 277.7000 0 2 {@L}T
20  59.35750881  017.93974063 269.0800 0 2 {@Y,^lu}T{@L}T{@Y}R{^ru}
20  59.35772716  017.93827621 33.4900 0 2 {@Y,^l}R|{^lu}S{@L}T
20  59.35905823  017.93317268 297.9500 0 2 {@Y,^lu}Y2{@L}Y{@Y}Y1{^u}
20  59.35816731  017.93695227 33.4100 0 2 {@Y,^l}Y{^r}
20  59.35760532  017.93722815 303.4900 0 2 {@Y,^l}Y3{@L}Y
20  59.35822753  017.93865579 357.8000 0 2 {@L}S
20  59.35814099  017.93842507 119.9200 0 2 {@L}R{@Y}T{^u}|T{^r}
20  59.35843610  017.93784609 149.0400 0 2 {@L}R
20  59.35746131  017.93919246 265.6000 0 2 {@L}T
20  59.35703603  017.94028076 125.0600 0 2 {@L}Y
20  59.35679935  017.93956973 305.0600 0 2 {@L}Y{@Y}T{^r}
20  59.35777329  017.93807729 111.3600 0 2 {@Y,^l}T{@L}Y
20  59.35724940  017.93829810 215.7900 0 2 {@Y,^l}Y{^r}
20  59.35665902  017.93658697 303.0200 0 2 {@Y}Y3{^r}
20  59.35921733  017.94139011 172.2300 0 2 {@Y}R9{@@}R9
20  59.35755402  017.93394678 125.6000 0 2 {@Y,^l}Y3
20  59.35738699  017.93543207 20.4200 0 2 {@L}Y3
20  59.35760650  017.93667010 212.7400 0 2 {@L}Y3
20  59.35827312  017.93541155 303.6900 0 2 {@L}Y
20  59.35717488  017.93611432 204.1800 0 2 {@L}Y3{@Y}30-12
20  59.35741502  017.93545215 223.4900 0 2 {@Y}30-12{@L}Y3
20  59.35067171  017.95481007 174.6200 0 2 {@Y}30{@L}Y5
20  59.35135764  017.94644542 52.8000 0 2 {@Y}12-30{@L}G1{@@}G1
20  59.35158365  017.94609976 55.9100 0 2 {@L}G1{@Y}12-30
20  59.35130708  017.94901649 304.6300 0 2 {@Y,^l}G1
20  59.35217726  017.94890829 120.9600 0 2 {@Y,^l}Y4
20  59.35225034  017.94896780 59.6900 0 2 {no-entry}
20  59.35250823  017.94837266 59.3800 0 2 {no-entry}
20  59.35070875  017.95558335 172.4100 0 2 {@L}Y5{@Y}30
20  59.35867243  017.93566076 125.1000 0 3 {@L}Y{@Y}Y3{^r}
20  59.35988943  017.93210760 125.1000 0 3 {@L}Y1{@Y}Y{^u}
20  59.36003824  017.93028179 76.7600 0 3 {@L}Y1
20  59.35953636  017.92953614 253.9400 0 3 {@L}Y1{@Y}12
20  59.35886658  017.93022233 306.7700 0 2 {@Y}Y1{^r}
20  59.35991821  017.92930210 71.1300 0 3 {@L}Y1{@Y}Y2{^ru}
20  59.35992275  017.92935067 271.1000 0 3 {@Y}12{@L}Y1
20  59.35042486  017.95394138 124.1400 0 2 {@Y,^l}Y5
14  59.35550518  017.94768031  82.02 0 Tower
1300  59.34849137  017.94754241 255.19 misc props|helos Aprong G - 5
1301 A none 
1300  59.34862666  017.94746628 253.54 misc props|helos Aprong G - 5
1301 A none 
1300  59.34876462  017.94738542 253.50 misc props|helos Aprong G - 4
1301 A none 
1300  59.34973075  017.94743743 252.42 misc helos Apron G - 2
1301 A none 
1300  59.34907949  017.94728644 -17.85 misc helos Apron G - 3
1301 A none 
1300  59.34957746  017.94752722 252.42 misc helos Apron G - 1
1301 A none 
1300  59.34955710  017.94781719 342.69 misc helos Apron G - Pad
1301 A none 
1300  59.35970011  017.93598510 146.05 hangar jets|turboprops|props|helos Apron 4 - 1
1301 B none 
1300  59.35219147  017.95441440 215.89 misc props|helos East Fuel
1301 A none 
1300  59.35248239  017.95450446  88.40 misc props|helos East 12
1301 A none 
1300  59.35276714  017.95402066 182.54 misc jets|turboprops|props|helos East 11
1301 A none 
1300  59.35298245  017.95363208 182.54 misc jets|turboprops|props|helos East 10
1301 A none 
1300  59.35369860  017.95260168 320.91 misc jets|turboprops|props East 9
1301 A none 
1300  59.35362237  017.95099764 143.13 misc jets|turboprops|props East 5
1301 A none 
1300  59.35372713  017.95128115 143.13 misc jets|turboprops|props East 4
1301 A none 
1300  59.35383112  017.95156317 143.13 misc jets|turboprops|props East 3
1301 A none 
1300  59.35392518  017.95181518 143.13 misc jets|turboprops|props East 2
1301 A none 
1300  59.35404140  017.95213080 143.13 misc jets|turboprops|props East 1
1301 A none 
15  59.35919300  017.93707507 -124.09 Apron 4 - 3
15  59.36034243  017.93806564 196.43 Apron 7 - 1
15  59.35942958  017.93686053 231.34 Apron 4 - 2
15  59.35647133  017.94450255  87.63 Gate 11
15  59.35695945  017.94413084  78.82 Gate 12
15  59.35754310  017.94242806  88.62 Gate 14
15  59.35724174  017.94323307  75.05 Gate 13
15  59.35840417  017.93978937 -89.00 Apron Remote North - 4
15  59.35902235  017.94147037 -10.49 Apron Remote North - 5
15  59.35929532  017.93981793 -89.00 Apron Remote North - 1
15  59.35899930  017.93982505 -89.00 Apron Remote North - 2
15  59.35870306  017.93978979 -89.00 Apron Remote North - 3
15  59.35807278  017.94263756 -120.43 Gate 16
15  59.35780109  017.94341780 -104.56 Gate 17
15  59.35749754  017.94427866 257.83 Gate 18
15  59.35719020  017.94509853 -105.94 Gate 19
15  59.35506382  017.94456212  90.87 Gate 3
15  59.35535041  017.94383297  80.96 Gate 4
15  59.35561889  017.94305148  83.77 Gate 5
15  59.35586416  017.94248493 109.66 Gate 6
15  59.35652589  017.94192797 214.39 Gate 7
15  59.35632777  017.94250797 -88.70 Gate 8
15  59.35606009  017.94325653 267.06 Gate 9
15  59.35584248  017.94422850 -142.13 Gate 10
15  59.35933690  017.94050218 178.97 Apron Remote North -  6 (Small)
1300  59.35882396  017.93890427 270.00 misc jets|turboprops|props Apron 6 - 2
1301 A none 
1300  59.35904134  017.93890716 270.34 misc jets|turboprops|props Apron 6 -1
1301 A none 
1300  59.34739146  017.94716950  74.45 misc helos Helipad south
1301 A none 
19  59.35770062  017.93475860 1 WS
50 12245 ATIS
53 12160 GND
54 11810 TWR
54 11940 TWR
55 12015 APP
55 12330 APP
99
